2023-04-13 00:02:56,597 INFO org.springframework.test.context.support.AbstractTestContextBootstrapper [main] Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.shruteekatech.ecommerce.servicetest.ServiceImplTest], using SpringBootContextLoader
2023-04-13 00:02:56,690 INFO org.springframework.test.context.support.AbstractContextLoader [main] Could not detect default resource locations for test class [com.shruteekatech.ecommerce.servicetest.ServiceImplTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2023-04-13 00:02:56,692 INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils [main] Could not detect default configuration classes for test class [com.shruteekatech.ecommerce.servicetest.ServiceImplTest]: ServiceImplTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2023-04-13 00:02:57,084 INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper [main] Found @SpringBootConfiguration com.shruteekatech.ecommerce.ElectronicStoredApplication for test class com.shruteekatech.ecommerce.servicetest.ServiceImplTest
2023-04-13 00:02:57,367 INFO org.springframework.test.context.support.AbstractTestContextBootstrapper [main] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2023-04-13 00:02:57,418 INFO org.springframework.test.context.support.AbstractTestContextBootstrapper [main] Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@4566d049, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@61ce23ac, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@3668d4, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1c3b9394, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@6f2cfcc2, org.springframework.test.context.support.DirtiesContextTestExecutionListener@7f6f61c8, org.springframework.test.context.transaction.TransactionalTestExecutionListener@4c2cc639, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@ccb4b1b, org.springframework.test.context.event.EventPublishingTestExecutionListener@4097cac, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@ec2cc4, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@2a5b3fee, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@7c1e2a2d, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@333dd51e, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@52d645b1, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@2101b44a]
2023-04-13 00:02:58,282 INFO org.springframework.boot.StartupInfoLogger [main] Starting ServiceImplTest using Java 17.0.4 on DESKTOP-HE75IJA with PID 7588 (started by Genius Computer in F:\Bikkadit\MajorProject\ElectronicStored)
2023-04-13 00:02:58,284 INFO org.springframework.boot.SpringApplication [main] The following 1 profile is active: "test"
2023-04-13 00:02:58,301 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2023-04-13 00:03:00,693 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-13 00:03:01,002 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 269 ms. Found 3 JPA repository interfaces.
2023-04-13 00:03:03,633 WARN org.springframework.context.support.AbstractApplicationContext [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Unsatisfied dependency expressed through method 'dataSourceScriptDatabaseInitializer' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception; nested exception is org.springframework.boot.autoconfigure.jdbc.DataSourceProperties$DataSourceBeanCreationException: Failed to determine a suitable driver class
2023-04-13 00:03:03,651 INFO org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener [main] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2023-04-13 00:03:03,690 ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter [main] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: 'url' attribute is not specified and no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
2023-04-13 00:23:20,615 INFO org.springframework.test.context.support.AbstractTestContextBootstrapper [main] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2023-04-13 00:23:20,652 INFO org.springframework.test.context.support.AbstractTestContextBootstrapper [main] Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@1af687fe, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@14dda234, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@3f390d63, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@74a6a609, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@5a411614, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2374d36a, org.springframework.test.context.transaction.TransactionalTestExecutionListener@54d18072, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@1506f20f, org.springframework.test.context.event.EventPublishingTestExecutionListener@47a5b70d, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@424fd310, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@1a45193b, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@38f116f6, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@5286c33a, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6e6d5d29, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@5c530d1e]
2023-04-13 00:23:21,468 INFO org.springframework.boot.StartupInfoLogger [main] Starting UserServiceImplTest using Java 17.0.4 on DESKTOP-HE75IJA with PID 1376 (started by Genius Computer in F:\Bikkadit\MajorProject\ElectronicStored)
2023-04-13 00:23:21,471 INFO org.springframework.boot.SpringApplication [main] The following 1 profile is active: "dev"
2023-04-13 00:23:21,484 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2023-04-13 00:23:23,235 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-04-13 00:23:23,407 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 152 ms. Found 3 JPA repository interfaces.
2023-04-13 00:23:26,073 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-04-13 00:23:26,228 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.15.Final
2023-04-13 00:23:26,333 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-04-13 00:23:26,716 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-04-13 00:23:27,524 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-04-13 00:23:27,563 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-04-13 00:23:28,818 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-04-13 00:23:28,835 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-04-13 00:23:30,226 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-04-13 00:23:31,482 INFO org.springframework.boot.StartupInfoLogger [main] Started UserServiceImplTest in 10.73 seconds (JVM running for 14.057)
2023-04-13 00:23:31,592 INFO com.shruteekatech.ecommerce.service.impl.UserServiceimpl [main] Initiating dao call to update the user data with userId:1
2023-04-13 00:23:31,603 INFO com.shruteekatech.ecommerce.service.impl.UserServiceimpl [main] Completed dao call to update the user data with userId:1
2023-04-13 00:23:31,730 INFO com.shruteekatech.ecommerce.service.impl.UserServiceimpl [main] Initiating dao call to Save the user data
2023-04-13 00:23:31,738 INFO com.shruteekatech.ecommerce.service.impl.UserServiceimpl [main] Completed dao call to Save the user data
2023-04-13 00:23:31,762 INFO com.shruteekatech.ecommerce.service.impl.UserServiceimpl [main] Initiating dao call to get the All users data 
2023-04-13 00:23:31,789 INFO com.shruteekatech.ecommerce.service.impl.UserServiceimpl [main] Completed dao call to get the All users data 
2023-04-13 00:23:31,826 INFO com.shruteekatech.ecommerce.service.impl.UserServiceimpl [main] Initiating dao call to delete the user data with userId:1
2023-04-13 00:23:31,829 INFO com.shruteekatech.ecommerce.service.impl.UserServiceimpl [main] User image not found in folder
2023-04-13 00:23:31,843 INFO com.shruteekatech.ecommerce.service.impl.UserServiceimpl [main] Completed dao call to delete the user data with userId:1
2023-04-13 00:23:31,909 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2023-04-13 00:23:31,912 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2023-04-13 00:23:31,937 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
